android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    java.lang.ref.WeakReference b -> b
    void <init>() -> <init>
    com.tencent.open.utils.ServerSetting getInstance() -> a
    java.lang.String getEnvUrl(android.content.Context,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.tencent.open.utils.SystemUtils -> com.tencent.open.d.g:
    java.lang.String getAppVersionName(android.content.Context,java.lang.String) -> a
    int compareVersion(java.lang.String,java.lang.String) -> a
    boolean isActivityExist(android.content.Context,android.content.Intent) -> a
    int compareQQVersion(android.content.Context,java.lang.String) -> b
    int getAndroidSDKVersion() -> a
    boolean isSupportMultiTouch() -> b
    int getRequestCodeFromCallback(java.lang.String) -> a
    java.lang.String getActionFromRequestcode(int) -> a
com.tencent.open.utils.ThreadManager -> com.tencent.open.d.h:
    java.lang.Object b -> b
    java.util.concurrent.Executor NETWORK_EXECUTOR -> a
    android.os.Handler c -> c
    android.os.HandlerThread d -> d
    void <init>() -> <init>
    java.util.concurrent.Executor a() -> c
    android.os.Handler getSubThreadHandler() -> a
    void executeOnSubThread(java.lang.Runnable) -> a
    java.util.concurrent.Executor newSerialExecutor() -> b
    void <clinit>() -> <clinit>
com.tencent.open.utils.ThreadManager$1 -> com.tencent.open.d.h$1:
com.tencent.open.utils.ThreadManager$SerialExecutor -> com.tencent.open.d.h$a:
    java.util.Queue a -> a
    java.lang.Runnable b -> b
    void <init>() -> <init>
    void execute(java.lang.Runnable) -> execute
    void a() -> a
    void <init>(com.tencent.open.utils.ThreadManager$1) -> <init>
com.tencent.open.utils.ThreadManager$SerialExecutor$1 -> com.tencent.open.d.h$a$1:
    java.lang.Runnable a -> a
    com.tencent.open.utils.ThreadManager$SerialExecutor b -> b
    void <init>(com.tencent.open.utils.ThreadManager$SerialExecutor,java.lang.Runnable) -> <init>
    void run() -> run
com.tencent.open.utils.Util -> com.tencent.open.d.i:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String encodeUrl(android.os.Bundle) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> a
    org.json.JSONObject decodeUrlToJson(org.json.JSONObject,java.lang.String) -> a
    org.json.JSONObject parseUrlToJson(java.lang.String) -> b
    org.json.JSONObject parseJson(java.lang.String) -> c
    boolean isEmpty(java.lang.String) -> d
    boolean a(android.content.Context) -> d
    boolean openBrowser(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isMobileQQSupportShare(android.content.Context) -> a
    java.lang.String encrypt(java.lang.String) -> e
    char a(int) -> a
    void reportBernoulli(android.content.Context,java.lang.String,long,java.lang.String) -> a
    boolean hasSDCard() -> a
    java.lang.String toHexString(byte[]) -> a
    java.lang.String getApplicationLable(android.content.Context) -> b
    boolean isValidUrl(java.lang.String) -> f
    boolean isValidPath(java.lang.String) -> g
    boolean fileExists(java.lang.String) -> h
    java.lang.String subString(java.lang.String,int,java.lang.String,java.lang.String) -> a
    int parseIntValue(java.lang.String) -> i
    int parseIntValue(java.lang.String,int) -> a
    android.os.Bundle composeViaReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle composeViaReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle composeHaboCgiReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getLocation(android.content.Context) -> c
    void getPackageInfo(android.content.Context,java.lang.String) -> b
    java.lang.String getVersionName(android.content.Context,java.lang.String) -> c
    java.lang.String getAppVersionName(android.content.Context,java.lang.String) -> d
    java.lang.String getQUA3(android.content.Context,java.lang.String) -> e
    byte[] getBytesUTF8(java.lang.String) -> j
    void <clinit>() -> <clinit>
com.tencent.open.utils.Util$1 -> com.tencent.open.d.i$1:
    android.content.Context a -> a
    android.os.Bundle b -> b
    void <init>(android.content.Context,android.os.Bundle) -> <init>
    void run() -> run
com.tencent.open.utils.Util$Statistic -> com.tencent.open.d.i$a:
    java.lang.String response -> a
    long reqSize -> b
    long rspSize -> c
    void <init>(java.lang.String,int) -> <init>
com.tencent.open.yyb.AppbarActivity -> com.tencent.open.yyb.AppbarActivity:
    com.tencent.open.c.b mWebView -> b
    android.widget.LinearLayout mRootView -> c
    com.tencent.open.yyb.TitleBar mTitleBar -> d
    com.tencent.open.yyb.MoreFloatingDialog mFloatingDialog -> e
    com.tencent.open.yyb.AppbarJsBridge jsBridge -> f
    com.tencent.open.yyb.ShareModel model -> g
    com.tencent.tauth.Tencent tencent -> h
    com.tencent.connect.auth.QQToken mToken -> i
    android.app.ProgressDialog mProgressDialog -> a
    java.lang.String appid -> j
    java.lang.String url -> k
    java.util.ArrayList specialModel -> l
    android.webkit.DownloadListener mDownloadListener -> m
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    void createViews() -> e
    void initViews() -> f
    boolean supportWebViewFullScreen() -> g
    com.tencent.tauth.Tencent getTencent() -> h
    com.tencent.connect.auth.QQToken getToken() -> i
    java.lang.String getWebViewCacheDir() -> j
    java.lang.String getCommonPath(java.lang.String) -> a
    com.tencent.open.yyb.MoreFloatingDialog getFloatingDialg() -> k
    java.lang.String getCommonRootDir() -> l
    boolean isSDCardExistAndCanWrite() -> m
    java.lang.String getPath(java.lang.String,boolean) -> a
    void setSupportZoom(boolean) -> a
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void shareToQQ() -> a
    void shareToQzone() -> b
    void shareToWX() -> c
    void shareToTimeline() -> d
    void shareToWX(boolean) -> b
    void showProgressDialog(android.content.Context,java.lang.String,java.lang.String) -> a
    com.tencent.open.yyb.TitleBar access$200(com.tencent.open.yyb.AppbarActivity) -> a
    void access$300(com.tencent.open.yyb.AppbarActivity,boolean) -> a
    com.tencent.open.yyb.AppbarJsBridge access$400(com.tencent.open.yyb.AppbarActivity) -> b
    com.tencent.connect.auth.QQToken access$500(com.tencent.open.yyb.AppbarActivity) -> c
    com.tencent.open.c.b access$600(com.tencent.open.yyb.AppbarActivity) -> d
    void <clinit>() -> <clinit>
com.tencent.open.yyb.AppbarActivity$1 -> com.tencent.open.yyb.AppbarActivity$1:
    com.tencent.open.yyb.AppbarActivity a -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onComplete(java.lang.Object) -> a
    void onCancel() -> a
com.tencent.open.yyb.AppbarActivity$2 -> com.tencent.open.yyb.AppbarActivity$2:
    com.tencent.connect.auth.QQToken a -> a
    com.tencent.open.yyb.AppbarActivity b -> b
    void <init>(com.tencent.open.yyb.AppbarActivity,com.tencent.connect.auth.QQToken) -> <init>
    void onError(com.tencent.tauth.UiError) -> a
    void onComplete(java.lang.Object) -> a
    void onCancel() -> a
com.tencent.open.yyb.AppbarActivity$3 -> com.tencent.open.yyb.AppbarActivity$3:
    com.tencent.connect.auth.QQToken a -> a
    com.tencent.open.yyb.AppbarActivity b -> b
    void <init>(com.tencent.open.yyb.AppbarActivity,com.tencent.connect.auth.QQToken) -> <init>
    void onError(com.tencent.tauth.UiError) -> a
    void onComplete(java.lang.Object) -> a
    void onCancel() -> a
com.tencent.open.yyb.AppbarActivity$4 -> com.tencent.open.yyb.AppbarActivity$4:
    com.tencent.open.yyb.AppbarActivity a -> a
    void <init>(com.tencent.open.yyb.AppbarActivity) -> <init>
    void a(byte[]) -> a
com.tencent.open.yyb.AppbarActivity$5 -> com.tencent.open.yyb.AppbarActivity$5:
    com.tencent.open.yyb.AppbarActivity a -> a
    void <init>(com.tencent.open.yyb.AppbarActivity) -> <init>
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.tencent.open.yyb.AppbarActivity$a -> com.tencent.open.yyb.AppbarActivity$a:
    void a(byte[]) -> a
com.tencent.open.yyb.AppbarActivity$b -> com.tencent.open.yyb.AppbarActivity$b:
    com.tencent.open.yyb.AppbarActivity$a a -> a
    void <init>(com.tencent.open.yyb.AppbarActivity$a) -> <init>
    byte[] a(java.lang.String[]) -> a
    void a(byte[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tencent.open.yyb.AppbarActivity$c -> com.tencent.open.yyb.AppbarActivity$c:
    com.tencent.open.yyb.AppbarActivity a -> a
    void <init>(com.tencent.open.yyb.AppbarActivity) -> <init>
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    void <init>(com.tencent.open.yyb.AppbarActivity,com.tencent.open.yyb.AppbarActivity$1) -> <init>
com.tencent.open.yyb.AppbarActivity$d -> com.tencent.open.yyb.AppbarActivity$d:
    com.tencent.open.yyb.AppbarActivity a -> a
    void <init>(com.tencent.open.yyb.AppbarActivity) -> <init>
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void <init>(com.tencent.open.yyb.AppbarActivity,com.tencent.open.yyb.AppbarActivity$1) -> <init>
com.tencent.open.yyb.AppbarJsBridge -> com.tencent.open.yyb.a:
    android.webkit.WebView a -> a
    android.app.Activity b -> b
    void <init>(android.app.Activity,android.webkit.WebView) -> <init>
    void clickCallback() -> a
    int getVersion() -> b
    void invoke(java.lang.String) -> a
    void a(android.net.Uri,java.lang.String,int,java.lang.String) -> a
    boolean a(java.lang.String) -> b
    void ready() -> c
    void responseShare(int) -> a
    void responseShareFail(int) -> b
    void response(java.lang.String,int,java.lang.String,java.lang.String) -> a
    void response(java.lang.String,int,java.lang.String,java.lang.String,java.util.Map) -> a
    void responseFail(java.lang.String,int,java.lang.String,int) -> a
    void callback(java.lang.String,java.lang.String) -> a
com.tencent.open.yyb.MoreFloatingDialog -> com.tencent.open.yyb.b:
    android.widget.LinearLayout mRootView -> a
    android.widget.RelativeLayout mContentView -> b
    java.util.HashMap mShareItems -> c
    float density -> d
    android.graphics.Rect ninePatchRect -> e
    void <init>(android.content.Context) -> <init>
    android.view.View getQQItem() -> a
    android.view.View getQzoneItem() -> b
    android.view.View getWXItem() -> c
    android.view.View getTimelineItem() -> d
    android.widget.TextView addShareItemText(android.graphics.drawable.Drawable,java.lang.String) -> a
    void addHorizontalDivider() -> e
    int dip2px(float) -> a
com.tencent.open.yyb.ShareModel -> com.tencent.open.yyb.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.tencent.open.yyb.ShareModel$1 -> com.tencent.open.yyb.c$1:
    void <init>() -> <init>
    com.tencent.open.yyb.ShareModel a(android.os.Parcel) -> a
    com.tencent.open.yyb.ShareModel[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.open.yyb.TitleBar -> com.tencent.open.yyb.d:
    float density -> a
    android.widget.ImageView backBtn -> b
    android.widget.ImageView shareBtn -> c
    android.widget.TextView title -> d
    android.widget.RelativeLayout backLayout -> e
    void <init>(android.content.Context) -> <init>
    void setTitle(java.lang.String) -> setTitle
    void initBackLayout() -> a
    void initBackBtn() -> b
    void initTitle() -> c
    void initShareBtn() -> d
    android.widget.RelativeLayout getBackBtn() -> getBackBtn
    android.widget.ImageView getSharBtn() -> getSharBtn
    int dip2px(float) -> a
com.tencent.open.yyb.a -> com.tencent.open.yyb.e:
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String,java.lang.String) -> b
    android.graphics.drawable.Drawable a(java.lang.String,android.content.Context) -> a
    android.graphics.drawable.Drawable a(java.lang.String,android.content.Context,android.graphics.Rect) -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
com.tencent.open.yyb.a$1 -> com.tencent.open.yyb.e$1:
com.tencent.open.yyb.a$b -> com.tencent.open.yyb.e$a:
    void <init>() -> <init>
    java.lang.Void a(android.os.Bundle[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(com.tencent.open.yyb.a$1) -> <init>
com.tencent.tauth.AuthActivity -> com.tencent.tauth.AuthActivity:
    int mShareQzoneBackTime -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void handleActionUri(android.net.Uri) -> a
    void execAuthCallback(android.os.Bundle,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.tencent.tauth.IRequestListener -> com.tencent.tauth.a:
    void onComplete(org.json.JSONObject) -> a
    void onIOException(java.io.IOException) -> a
    void onMalformedURLException(java.net.MalformedURLException) -> a
    void onJSONException(org.json.JSONException) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> a
    void onNetworkUnavailableException(com.tencent.open.utils.HttpUtils$NetworkUnavailableException) -> a
    void onHttpStatusException(com.tencent.open.utils.HttpUtils$HttpStatusException) -> a
    void onUnknowException(java.lang.Exception) -> a
com.tencent.tauth.IUiListener -> com.tencent.tauth.b:
    void onComplete(java.lang.Object) -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onCancel() -> a
com.tencent.tauth.Tencent -> com.tencent.tauth.c:
    com.tencent.connect.auth.QQAuth mQQAuth -> a
    com.tencent.tauth.Tencent sInstance -> b
    void <init>(java.lang.String,android.content.Context) -> <init>
    com.tencent.tauth.Tencent createInstance(java.lang.String,android.content.Context) -> a
    boolean checkManifestConfig(android.content.Context,java.lang.String) -> a
    void logout(android.content.Context) -> a
    void shareToQQ(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    void shareToQzone(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> b
    boolean onActivityResult(int,int,android.content.Intent) -> a
    boolean onActivityResultData(int,int,android.content.Intent,com.tencent.tauth.IUiListener) -> a
    java.lang.String getAppId() -> a
    com.tencent.connect.auth.QQToken getQQToken() -> b
com.tencent.tauth.UiError -> com.tencent.tauth.d:
